claim_id,claim_type,claim,source_ids,source_urls,checked_date,confidence,risk_note
phase2-search-scope,source_identity,"Muon corpus audit used arXiv, Semantic Scholar-targeted checks, OpenAlex-targeted checks, OpenReview search, GitHub repository search, and author/project pages through the cutoff date.",phase-2-muon-corpus-audit,docs/phase-2-muon-corpus-audit.md,2026-06-14,high,Search is bounded by recorded queries and environment network limits; not exhaustive.
phase2-no-exhaustiveness-claim,risk,"The registry is a bounded corpus, not a proof that all Muon papers are exhausted.",phase-2-muon-corpus-audit,docs/phase-2-muon-corpus-audit.md,2026-06-14,high,"Future arXiv versions, code releases, and conference decisions can change after cutoff."
jordan2024-muon-classification,source_identity,Muon: An optimizer for hidden layers in neural networks is included as Muon-related corpus evidence.,jordan2024-muon,https://kellerjordan.github.io/posts/muon/; https://github.com/KellerJordan/modded-nanogpt,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
amsel2025-polar-express-classification,source_identity,The Polar Express: Optimal Matrix Sign Methods and Their Application to the Muon Algorithm is included as Muon-related corpus evidence.,amsel2025-polar-express,https://arxiv.org/abs/2505.16932,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-250416041-muon-optimizer-accelerates-grokking-classification,source_identity,Muon Optimizer Accelerates Grokking is included as Muon-related corpus evidence.,arxiv-250416041-muon-optimizer-accelerates-grokking,https://arxiv.org/abs/2504.16041,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-250604430-leveraging-coordinate-momentum-in-signsg-classification,source_identity,Leveraging Coordinate Momentum in SignSGD and Muon: Memory-Optimized Zero-Order is included as Muon-related corpus evidence.,arxiv-250604430-leveraging-coordinate-momentum-in-signsg,https://arxiv.org/abs/2506.04430,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-250902981-adagrad-meets-muon-adaptive-stepsizes-fo-classification,source_identity,AdaGrad Meets Muon: Adaptive Stepsizes for Orthogonal Updates is included as Muon-related corpus evidence.,arxiv-250902981-adagrad-meets-muon-adaptive-stepsizes-fo,https://arxiv.org/abs/2509.02981,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-250914562-limuon-light-and-fast-muon-optimizer-for-classification,source_identity,LiMuon: Light and Fast Muon Optimizer for Large Models is included as Muon-related corpus evidence.,arxiv-250914562-limuon-light-and-fast-muon-optimizer-for,https://arxiv.org/abs/2509.14562,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-250915816-on-the-convergence-of-muon-and-beyond-classification,source_identity,On the Convergence of Muon and Beyond is included as Muon-related corpus evidence.,arxiv-250915816-on-the-convergence-of-muon-and-beyond,https://arxiv.org/abs/2509.15816,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-250924406-muon-training-and-trade-offs-with-latent-classification,source_identity,Muon: Training and Trade-offs with Latent Attention and MoE is included as Muon-related corpus evidence.,arxiv-250924406-muon-training-and-trade-offs-with-latent,https://arxiv.org/abs/2509.24406,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-250926030-muon-outperforms-adam-in-tail-end-associ-classification,source_identity,Muon Outperforms Adam in Tail-End Associative Memory Learning is included as Muon-related corpus evidence.,arxiv-250926030-muon-outperforms-adam-in-tail-end-associ,https://arxiv.org/abs/2509.26030,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-250926337-fedmuon-federated-learning-with-bias-cor-classification,source_identity,FedMuon: Federated Learning with Bias-corrected LMO-based Optimization is included as Muon-related corpus evidence.,arxiv-250926337-fedmuon-federated-learning-with-bias-cor,https://arxiv.org/abs/2509.26337,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-251000643-error-feedback-for-muon-and-friends-classification,source_identity,Error Feedback for Muon and Friends is included as Muon-related corpus evidence.,arxiv-251000643-error-feedback-for-muon-and-friends,https://arxiv.org/abs/2510.00643,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-251002239-drop-muon-update-less-converge-faster-classification,source_identity,"Drop-Muon: Update Less, Converge Faster is included as Muon-related corpus evidence.",arxiv-251002239-drop-muon-update-less-converge-faster,https://arxiv.org/abs/2510.02239,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-251003866-on-provable-benefits-of-muon-in-federate-classification,source_identity,On Provable Benefits of Muon in Federated Learning is included as Muon-related corpus evidence.,arxiv-251003866-on-provable-benefits-of-muon-in-federate,https://arxiv.org/abs/2510.03866,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-251005491-normuon-making-muon-more-efficient-and-s-classification,source_identity,NorMuon: Making Muon more efficient and scalable is included as Muon-related corpus evidence.,arxiv-251005491-normuon-making-muon-more-efficient-and-s,https://arxiv.org/abs/2510.05491,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-251006627-pome-post-optimization-model-edit-via-mu-classification,source_identity,POME: Post Optimization Model Edit via Muon-style Projection is included as Muon-related corpus evidence.,arxiv-251006627-pome-post-optimization-model-edit-via-mu,https://arxiv.org/abs/2510.06627,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-251009827-an-exploration-of-non-euclidean-gradient-classification,source_identity,An Exploration of Non-Euclidean Gradient Descent: Muon and its Many Variants is included as Muon-related corpus evidence.,arxiv-251009827-an-exploration-of-non-euclidean-gradient,https://arxiv.org/abs/2510.09827,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-251019933-beyond-the-ideal-analyzing-the-inexact-m-classification,source_identity,Beyond the Ideal: Analyzing the Inexact Muon Update is included as Muon-related corpus evidence.,arxiv-251019933-beyond-the-ideal-analyzing-the-inexact-m,https://arxiv.org/abs/2510.19933,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-251022980-how-muon-s-spectral-design-benefits-gene-classification,source_identity,How Muon's Spectral Design Benefits Generalization: A Study on Imbalanced Data is included as Muon-related corpus evidence.,arxiv-251022980-how-muon-s-spectral-design-benefits-gene,https://arxiv.org/abs/2510.22980,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-251106086-muonall-muon-variant-for-efficient-finet-classification,source_identity,MuonAll: Muon Variant for Efficient Finetuning of Large Language Models is included as Muon-related corpus evidence.,arxiv-251106086-muonall-muon-variant-for-efficient-finet,https://arxiv.org/abs/2511.06086,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-251204632-turbo-muon-accelerating-orthogonality-ba-classification,source_identity,Turbo-Muon: Accelerating Orthogonality-Based Optimization with Pre-Conditioning is included as Muon-related corpus evidence.,arxiv-251204632-turbo-muon-accelerating-orthogonality-ba,https://arxiv.org/abs/2512.04632,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-251216598-muon-is-provably-faster-with-momentum-va-classification,source_identity,Muon is Provably Faster with Momentum Variance Reduction is included as Muon-related corpus evidence.,arxiv-251216598-muon-is-provably-faster-with-momentum-va,https://arxiv.org/abs/2512.16598,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-251216928-dion2-a-simple-method-to-shrink-matrix-i-classification,source_identity,Dion2: A Simple Method to Shrink Matrix in Muon is included as Muon-related corpus evidence.,arxiv-251216928-dion2-a-simple-method-to-shrink-matrix-i,https://arxiv.org/abs/2512.16928,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
bogachev2025-riemannion-classification,source_identity,LoRA meets Riemannion: Muon Optimizer for Parametrization-independent Low-Rank Adapters is included as Muon-related corpus evidence.,bogachev2025-riemannion,https://arxiv.org/abs/2507.12142,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
chen2025-spectral-norm-muon-classification,source_identity,Muon Optimizes Under Spectral Norm Constraints is included as Muon-related corpus evidence.,chen2025-spectral-norm-muon,https://arxiv.org/abs/2506.15054,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
gupta2025-effective-quantization-muon-classification,source_identity,Effective Quantization of Muon Optimizer States is included as Muon-related corpus evidence.,gupta2025-effective-quantization-muon,https://arxiv.org/abs/2509.23106,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
khaled2025-muonbp-classification,source_identity,MuonBP: Faster Muon via Block-Periodic Orthogonalization is included as Muon-related corpus evidence.,khaled2025-muonbp,https://arxiv.org/abs/2510.16981,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
li2025-note-convergence-muon-classification,source_identity,A Note on the Convergence of Muon is included as Muon-related corpus evidence.,li2025-note-convergence-muon,https://arxiv.org/abs/2502.02900,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
liu2025-fedmuon-accel-classification,source_identity,FedMuon: Accelerating Federated Learning with Matrix Orthogonalization is included as Muon-related corpus evidence.,liu2025-fedmuon-accel,https://arxiv.org/abs/2510.27403,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
liu2025-muon-scalable-classification,source_identity,Muon is Scalable for LLM Training is included as Muon-related corpus evidence.,liu2025-muon-scalable,https://arxiv.org/abs/2502.16982,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
sato2025-critical-batch-muon-classification,source_identity,Convergence Bound and Critical Batch Size of Muon Optimizer is included as Muon-related corpus evidence.,sato2025-critical-batch-muon,https://arxiv.org/abs/2507.01598,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
shah2025-practical-efficiency-muon-classification,source_identity,Practical Efficiency of Muon for Pretraining is included as Muon-related corpus evidence.,shah2025-practical-efficiency-muon,https://arxiv.org/abs/2505.02222; https://www.essential.ai/research/infra,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
si2025-adamuon-classification,source_identity,AdaMuon: Adaptive Muon Optimizer is included as Muon-related corpus evidence.,si2025-adamuon,https://arxiv.org/abs/2507.11005,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
therien2025-muloco-classification,source_identity,MuLoCo: Muon is a practical inner optimizer for DiLoCo is included as Muon-related corpus evidence.,therien2025-muloco,https://arxiv.org/abs/2505.23725,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260101306-towards-a-principled-muon-under-mu-maths-classification,source_identity,Towards a Principled Muon under $mu\mathsf{P}$: Ensuring Spectral Conditions throughout Training is included as Muon-related corpus evidence.,arxiv-260101306-towards-a-principled-muon-under-mu-maths,https://arxiv.org/abs/2601.01306,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260109865-advancing-model-refinement-muon-optimize-classification,source_identity,Advancing Model Refinement: Muon-Optimized Distillation and Quantization for LLM Deployment is included as Muon-related corpus evidence.,arxiv-260109865-advancing-model-refinement-muon-optimize,https://arxiv.org/abs/2601.09865,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260119400-improved-convergence-rates-of-muon-optim-classification,source_identity,Improved Convergence Rates of Muon Optimizer for Nonconvex Optimization is included as Muon-related corpus evidence.,arxiv-260119400-improved-convergence-rates-of-muon-optim,https://arxiv.org/abs/2601.19400,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260205725-muon-in-associative-memory-learning-trai-classification,source_identity,Muon in Associative Memory Learning: Training Dynamics and Scaling Laws is included as Muon-related corpus evidence.,arxiv-260205725-muon-in-associative-memory-learning-trai,https://arxiv.org/abs/2602.05725,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260206385-uniform-spectral-growth-and-convergence--classification,source_identity,Uniform Spectral Growth and Convergence of Muon in LoRA-Style Matrix Factorization is included as Muon-related corpus evidence.,arxiv-260206385-uniform-spectral-growth-and-convergence-,https://arxiv.org/abs/2602.06385,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260211948-insights-on-muon-from-simple-quadratics-classification,source_identity,Insights on Muon from Simple Quadratics is included as Muon-related corpus evidence.,arxiv-260211948-insights-on-muon-from-simple-quadratics,https://arxiv.org/abs/2602.11948,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260213498-trasmuon-trust-region-adaptive-scaling-f-classification,source_identity,TrasMuon: Trust-Region Adaptive Scaling for Orthogonalized Momentum Optimizers is included as Muon-related corpus evidence.,arxiv-260213498-trasmuon-trust-region-adaptive-scaling-f,https://arxiv.org/abs/2602.13498,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260216167-muon-with-spectral-guidance-efficient-op-classification,source_identity,Muon with Spectral Guidance: Efficient Optimization for Scientific Machine Learning is included as Muon-related corpus evidence.,arxiv-260216167-muon-with-spectral-guidance-efficient-op,https://arxiv.org/abs/2602.16167,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260216340-the-implicit-bias-of-adam-and-muon-on-sm-classification,source_identity,The Implicit Bias of Adam and Muon on Smooth Homogeneous Neural Networks is included as Muon-related corpus evidence.,arxiv-260216340-the-implicit-bias-of-adam-and-muon-on-sm,https://arxiv.org/abs/2602.16340,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260217080-adam-improves-muon-adaptive-moment-estim-classification,source_identity,Adam Improves Muon: Adaptive Moment Estimation with Orthogonalized Momentum is included as Muon-related corpus evidence.,arxiv-260217080-adam-improves-muon-adaptive-moment-estim,https://arxiv.org/abs/2602.17080,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260221545-muon-towards-more-effective-muon-via-one-classification,source_identity,MUON+: Towards More Effective Muon via One Additional Normalization Step for LLM Pre-training is included as Muon-related corpus evidence.,arxiv-260221545-muon-towards-more-effective-muon-via-one,https://arxiv.org/abs/2602.21545,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260300416-muonrec-shifting-the-optimizer-paradigm--classification,source_identity,MuonRec: Shifting the Optimizer Paradigm Beyond Adam in Scalable Generative Recommendation is included as Muon-related corpus evidence.,arxiv-260300416-muonrec-shifting-the-optimizer-paradigm-,https://arxiv.org/abs/2603.00416,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260300742-to-use-or-not-to-use-muon-how-simplicity-classification,source_identity,To Use or not to Use Muon: How Simplicity Bias in Optimizers Matters is included as Muon-related corpus evidence.,arxiv-260300742-to-use-or-not-to-use-muon-how-simplicity,https://arxiv.org/abs/2603.00742,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260303597-numuon-nuclear-norm-constrained-muon-for-classification,source_identity,NuMuon: Nuclear-Norm-Constrained Muon for Compressible LLM Training is included as Muon-related corpus evidence.,arxiv-260303597-numuon-nuclear-norm-constrained-muon-for,https://arxiv.org/abs/2603.03597,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
