claim_id,claim_type,claim,source_ids,source_urls,checked_date,confidence,risk_note
arxiv-260309697-mousse-rectifying-the-geometry-of-muon-w-classification,source_identity,Mousse: Rectifying the Geometry of Muon with Curvature-Aware Preconditioning is included as Muon-related corpus evidence.,arxiv-260309697-mousse-rectifying-the-geometry-of-muon-w,https://arxiv.org/abs/2603.09697,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260310067-htmuon-improving-muon-via-heavy-tailed-s-classification,source_identity,HTMuon: Improving Muon via Heavy-Tailed Spectral Correction is included as Muon-related corpus evidence.,arxiv-260310067-htmuon-improving-muon-via-heavy-tailed-s,https://arxiv.org/abs/2603.10067,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260315059-muon-converges-under-heavy-tailed-noise--classification,source_identity,Muon Converges under Heavy-Tailed Noise: Nonconvex Holder-Smooth Empirical Risk Minimization is included as Muon-related corpus evidence.,arxiv-260315059-muon-converges-under-heavy-tailed-noise-,https://arxiv.org/abs/2603.15059,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260317970-beyond-muon-mud-momentum-decorrelation-f-classification,source_identity,Beyond Muon: MUD (MomentUm Decorrelation) for Faster Transformer Training is included as Muon-related corpus evidence.,arxiv-260317970-beyond-muon-mud-momentum-decorrelation-f,https://arxiv.org/abs/2603.17970,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260328254-muoneq-balancing-before-orthogonalizatio-classification,source_identity,MuonEq: Balancing Before Orthogonalization with Lightweight Equilibration is included as Muon-related corpus evidence.,arxiv-260328254-muoneq-balancing-before-orthogonalizatio,https://arxiv.org/abs/2603.28254,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260404726-a-muon-accelerated-algorithm-for-low-sep-classification,source_identity,A Muon-Accelerated Algorithm for Low Separation Rank Tensor Generalized Linear Models is included as Muon-related corpus evidence.,arxiv-260404726-a-muon-accelerated-algorithm-for-low-sep,https://arxiv.org/abs/2604.04726,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260404891-muon-dynamics-as-a-spectral-wasserstein--classification,source_identity,Muon Dynamics as a Spectral Wasserstein Flow is included as Muon-related corpus evidence.,arxiv-260404891-muon-dynamics-as-a-spectral-wasserstein-,https://arxiv.org/abs/2604.04891,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260423980-suda-muon-structural-design-principles-a-classification,source_identity,SUDA-Muon: Structural Design Principles and Boundaries for Fully Decentralized Muon is included as Muon-related corpus evidence.,arxiv-260423980-suda-muon-structural-design-principles-a,https://arxiv.org/abs/2604.23980,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260506884-muon-with-nesterov-momentum-heavy-tailed-classification,source_identity,Muon with Nesterov Momentum: Heavy-Tailed Noise and (Randomized) Inexact Polar Decomposition is included as Muon-related corpus evidence.,arxiv-260506884-muon-with-nesterov-momentum-heavy-tailed,https://arxiv.org/abs/2605.06884,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260508933-when-and-why-grouping-attention-heads-ac-classification,source_identity,When and Why Grouping Attention Heads Accelerates Muon Optimization is included as Muon-related corpus evidence.,arxiv-260508933-when-and-why-grouping-attention-heads-ac,https://arxiv.org/abs/2605.08933,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260508949-muon-ogd-muon-based-spectral-orthogonal--classification,source_identity,Muon-OGD: Muon-based Spectral Orthogonal Gradient Projection for LLM Continual Learning is included as Muon-related corpus evidence.,arxiv-260508949-muon-ogd-muon-based-spectral-orthogonal-,https://arxiv.org/abs/2605.08949,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260508980-muon-does-not-converge-on-convex-lipschi-classification,source_identity,Muon Does Not Converge on Convex Lipschitz Functions is included as Muon-related corpus evidence.,arxiv-260508980-muon-does-not-converge-on-convex-lipschi,https://arxiv.org/abs/2605.08980,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260509238-intrinsic-muon-spectral-optimization-on--classification,source_identity,Intrinsic Muon: Spectral Optimization on Riemannian Matrix Manifolds is included as Muon-related corpus evidence.,arxiv-260509238-intrinsic-muon-spectral-optimization-on-,https://arxiv.org/abs/2605.09238,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260509331-dimension-free-saddle-point-escape-in-mu-classification,source_identity,Dimension-Free Saddle-Point Escape in Muon is included as Muon-related corpus evidence.,arxiv-260509331-dimension-free-saddle-point-escape-in-mu,https://arxiv.org/abs/2605.09331,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260509552-phases-of-muon-when-muon-eclipses-signsg-classification,source_identity,Phases of Muon: When Muon Eclipses SignSGD is included as Muon-related corpus evidence.,arxiv-260509552-phases-of-muon-when-muon-eclipses-signsg,https://arxiv.org/abs/2605.09552,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260509991-optimizer-induced-mode-connectivity-from-classification,source_identity,Optimizer-Induced Mode Connectivity: From AdamW to Muon is included as Muon-related corpus evidence.,arxiv-260509991-optimizer-induced-mode-connectivity-from,https://arxiv.org/abs/2605.09991,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260510468-can-muon-fine-tune-adam-pretrained-model-classification,source_identity,Can Muon Fine-tune Adam-Pretrained Models? is included as Muon-related corpus evidence.,arxiv-260510468-can-muon-fine-tune-adam-pretrained-model,https://arxiv.org/abs/2605.10468,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260510797-muown-row-norm-control-for-muon-optimiza-classification,source_identity,Muown: Row-Norm Control for Muon Optimization is included as Muon-related corpus evidence.,arxiv-260510797-muown-row-norm-control-for-muon-optimiza,https://arxiv.org/abs/2605.10797,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260511181-muon-is-not-that-special-random-or-inver-classification,source_identity,Muon is Not That Special: Random or Inverted Spectra Work Just as Well is included as Muon-related corpus evidence.,arxiv-260511181-muon-is-not-that-special-random-or-inver,https://arxiv.org/abs/2605.11181,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260512994-dp-muon-differentially-private-optimizat-classification,source_identity,DP-Muon: Differentially Private Optimization via Matrix-Orthogonalized Momentum is included as Muon-related corpus evidence.,arxiv-260512994-dp-muon-differentially-private-optimizat,https://arxiv.org/abs/2605.12994,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260513079-spectral-flattening-is-all-muon-needs-ho-classification,source_identity,Spectral Flattening Is All Muon Needs: How Orthogonalization Controls Learning Rate and Convergence is included as Muon-related corpus evidence.,arxiv-260513079-spectral-flattening-is-all-muon-needs-ho,https://arxiv.org/abs/2605.13079,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260516311-signmuon-communication-efficient-distrib-classification,source_identity,SignMuon: Communication-Efficient Distributed Muon Optimization is included as Muon-related corpus evidence.,arxiv-260516311-signmuon-communication-efficient-distrib,https://arxiv.org/abs/2605.16311,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260517109-dynmuon-a-dynamic-spectral-shaping-view--classification,source_identity,DynMuon: A Dynamic Spectral Shaping View of Muon is included as Muon-related corpus evidence.,arxiv-260517109-dynmuon-a-dynamic-spectral-shaping-view-,https://arxiv.org/abs/2605.17109,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260517806-amo-adaptive-muon-orthogonalization-classification,source_identity,AMO: Adaptive Muon Orthogonalization is included as Muon-related corpus evidence.,arxiv-260517806-amo-adaptive-muon-orthogonalization,https://arxiv.org/abs/2605.17806,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260518999-distance-aware-muon-adaptive-step-scalin-classification,source_identity,Distance-Aware Muon: Adaptive Step Scaling for Normalized Optimization is included as Muon-related corpus evidence.,arxiv-260518999-distance-aware-muon-adaptive-step-scalin,https://arxiv.org/abs/2605.18999,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260519282-rethinking-muon-beyond-pretraining-spect-classification,source_identity,Rethinking Muon Beyond Pretraining: Spectral Failures and High-Pass Remedies for VLA and RLVR is included as Muon-related corpus evidence.,arxiv-260519282-rethinking-muon-beyond-pretraining-spect,https://arxiv.org/abs/2605.19282,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260519619-mimuon-mixed-muon-optimizer-with-improve-classification,source_identity,MiMuon: Mixed Muon Optimizer with Improved Generalization for Large Models is included as Muon-related corpus evidence.,arxiv-260519619-mimuon-mixed-muon-optimizer-with-improve,https://arxiv.org/abs/2605.19619,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260519781-from-sgd-to-muon-adaptive-optimization-v-classification,source_identity,From SGD to Muon: Adaptive Optimization via Schatten-p Norms is included as Muon-related corpus evidence.,arxiv-260519781-from-sgd-to-muon-adaptive-optimization-v,https://arxiv.org/abs/2605.19781,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260523871-move-on-muon-a-hamiltonian-probability-g-classification,source_identity,Move on Muon : A Hamiltonian probability gradient flow perspective of Muon optimizer is included as Muon-related corpus evidence.,arxiv-260523871-move-on-muon-a-hamiltonian-probability-g,https://arxiv.org/abs/2605.23871,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260526459-mucon-clipped-muon-updates-for-llm-train-classification,source_identity,MuCon: Clipped Muon Updates for LLM Training is included as Muon-related corpus evidence.,arxiv-260526459-mucon-clipped-muon-updates-for-llm-train,https://arxiv.org/abs/2605.26459,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260603899-denoise-first-orthogonalize-later-unders-classification,source_identity,"Denoise First, Orthogonalize Later: Understanding Momentum in Muon via Spectral Filtering is included as Muon-related corpus evidence.",arxiv-260603899-denoise-first-orthogonalize-later-unders,https://arxiv.org/abs/2606.03899,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260604058-spectral-scaling-laws-of-muon-classification,source_identity,Spectral Scaling Laws of Muon is included as Muon-related corpus evidence.,arxiv-260604058-spectral-scaling-laws-of-muon,https://arxiv.org/abs/2606.04058,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260604662-why-muon-outperforms-adam-a-curvature-pe-classification,source_identity,Why Muon Outperforms Adam: A Curvature Perspective is included as Muon-related corpus evidence.,arxiv-260604662-why-muon-outperforms-adam-a-curvature-pe,https://arxiv.org/abs/2606.04662,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260608388-the-spectral-dynamics-and-noise-geometry-classification,source_identity,The Spectral Dynamics and Noise Geometry of Muon is included as Muon-related corpus evidence.,arxiv-260608388-the-spectral-dynamics-and-noise-geometry,https://arxiv.org/abs/2606.08388,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260609658-muon-learns-more-robust-and-transferable-classification,source_identity,Muon Learns More Robust and Transferable Features than Adam is included as Muon-related corpus evidence.,arxiv-260609658-muon-learns-more-robust-and-transferable,https://arxiv.org/abs/2606.09658,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
cesista2026-lora-muon-classification,source_identity,LoRA-Muon: Spectral Steepest Descent on the Low-Rank Manifold is included as Muon-related corpus evidence.,cesista2026-lora-muon,https://arxiv.org/abs/2606.12921,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
du2026-newton-muon-classification,source_identity,The Newton-Muon Optimizer is included as Muon-related corpus evidence.,du2026-newton-muon,https://arxiv.org/abs/2604.01472,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
huang2026-how-much-orthogonalization-classification,source_identity,How Much Orthogonalization Does Muon Need? is included as Muon-related corpus evidence.,huang2026-how-much-orthogonalization,https://arxiv.org/abs/2606.00371,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
kim2026-muon-newton-schulz-classification,source_identity,Convergence of Muon with Newton-Schulz is included as Muon-related corpus evidence.,kim2026-muon-newton-schulz,https://arxiv.org/abs/2601.19156,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
li2026-mona-classification,source_identity,MONA: Muon Optimizer with Nesterov Acceleration for Scalable Language Model Training is included as Muon-related corpus evidence.,li2026-mona,https://arxiv.org/abs/2605.26842,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
li2026-variance-adaptive-muon-classification,source_identity,Variance-Adaptive Muon: Accelerating LLM Pretraining with NSR-Modulated and Variance-Scaled Momentum is included as Muon-related corpus evidence.,li2026-variance-adaptive-muon,https://arxiv.org/abs/2601.14603,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
liu2026-muon2-classification,source_identity,Muon^2: Boosting Muon via Adaptive Second-Moment Preconditioning is included as Muon-related corpus evidence.,liu2026-muon2,https://arxiv.org/abs/2604.09967,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
ma2026-preconditioning-benefits-muon-classification,source_identity,Preconditioning Benefits of Spectral Orthogonalization in Muon is included as Muon-related corpus evidence.,ma2026-preconditioning-benefits-muon,https://arxiv.org/abs/2601.13474,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
qi2026-delving-muon-beyond-classification,source_identity,Delving into Muon and Beyond: Deep Analysis and Extensions is included as Muon-related corpus evidence.,qi2026-delving-muon-beyond,https://arxiv.org/abs/2602.04669; https://github.com/Ocram7/BeyondMuon,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
southworth2026-muon-vit-classification,source_identity,Muon in Vision Transformers: Optimizer-Recipe Interactions and Gradient Spectra is included as Muon-related corpus evidence.,southworth2026-muon-vit,https://arxiv.org/abs/2605.24770,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
su2026-muonq-classification,source_identity,MuonQ: Enhancing Low-Bit Muon Quantization via Directional Fidelity Optimization is included as Muon-related corpus evidence.,su2026-muonq,https://arxiv.org/abs/2605.11396; https://github.com/YupengSu/MuonQ,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
yan2026-muon-adversarial-training-classification,source_identity,When Muon Optimizer Meets Adversarial Training: A Theoretical and Empirical Study is included as Muon-related corpus evidence.,yan2026-muon-adversarial-training,https://arxiv.org/abs/2605.26929,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
zhang2026-teon-classification,source_identity,TEON: Tensorized Orthonormalization Beyond Layer-Wise Muon for Large Language Model Pre-Training is included as Muon-related corpus evidence.,zhang2026-teon,https://arxiv.org/abs/2601.23261,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-251001377-demuon-a-decentralized-muon-for-matrix-o-classification,source_identity,DeMuon: A Decentralized Muon for Matrix Optimization over Graphs is included as Muon-related corpus evidence.,arxiv-251001377-demuon-a-decentralized-muon-for-matrix-o,https://arxiv.org/abs/2510.01377,2026-06-14,medium,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
arxiv-260522432-amuse-anytime-muon-with-stable-gradient--classification,source_identity,AMUSE: Anytime Muon with Stable Gradient Evaluation is included as Muon-related corpus evidence.,arxiv-260522432-amuse-anytime-muon-with-stable-gradient-,https://arxiv.org/abs/2605.22432,2026-06-14,high,"Needs PDF-level extraction before using detailed theorem, algorithm, or benchmark claims in prose."
