id,title,authors,year,venue_or_status,url,doi,arxiv_id,openalex_id,notes
robbins1951-stochastic-approximation,A Stochastic Approximation Method,Herbert Robbins; Sutton Monro,1951,Annals of Mathematical Statistics,https://doi.org/10.1214/aoms/1177729586,10.1214/aoms/1177729586,,,Classical stochastic approximation root for SGD-style noisy updates.
polyak1964-heavy-ball,Some Methods of Speeding Up the Convergence of Iteration Methods,Boris T. Polyak,1964,USSR Computational Mathematics and Mathematical Physics,https://doi.org/10.1016/0041-5553(64)90137-5,10.1016/0041-5553(64)90137-5,,,Canonical heavy-ball momentum source for momentum SGD lineage.
duchi2011-adagrad,Adaptive Subgradient Methods for Online Learning and Stochastic Optimization,John Duchi; Elad Hazan; Yoram Singer,2011,JMLR,https://jmlr.org/papers/v12/duchi11a.html,,,,Introduces AdaGrad and accumulated squared-gradient geometry.
tieleman2012-rmsprop,Lecture 6.5 RMSProp: Divide the gradient by a running average of its recent magnitude,Tijmen Tieleman; Geoffrey Hinton,2012,Coursera Neural Networks for Machine Learning lecture notes,https://www.cs.toronto.edu/~tijmen/csc321/slides/lecture_slides_lec6.pdf,,,,Commonly cited original RMSProp lecture source; not a peer-reviewed paper.
kingma2014-adam,Adam: A Method for Stochastic Optimization,Diederik P. Kingma; Jimmy Ba,2014,ICLR 2015; arXiv,https://arxiv.org/abs/1412.6980,10.48550/arXiv.1412.6980,1412.6980,,Introduces Adam with bias-corrected first and second moment estimates.
loshchilov2017-adamw,Decoupled Weight Decay Regularization,Ilya Loshchilov; Frank Hutter,2017,ICLR 2019; arXiv,https://arxiv.org/abs/1711.05101; https://openreview.net/forum?id=Bkg6RiCqY7,10.48550/arXiv.1711.05101,1711.05101,,Separates weight decay from adaptive-gradient update; AdamW baseline for Muon comparisons.
gupta2018-shampoo,Shampoo: Preconditioned Stochastic Tensor Optimization,Vineet Gupta; Tomer Koren; Yoram Singer,2018,ICML 2018; arXiv,https://arxiv.org/abs/1802.09568,10.48550/arXiv.1802.09568,1802.09568,,Introduces structured tensor preconditioning and inverse-root matrix updates.
vyas2024-soap,SOAP: Improving and Stabilizing Shampoo using Adam,Nikhil Vyas; Depen Morwani; Rosie Zhao; Mujin Kwun; Itai Shapira; David Brandfonbrener; Lucas Janson; Sham Kakade,2024,arXiv,https://arxiv.org/abs/2409.11321; https://github.com/nikhilvyas/SOAP,10.48550/arXiv.2409.11321,2409.11321,https://openalex.org/W4403707245,Combines Shampoo preconditioner eigenbasis with Adam-style second moments.
bernstein2024-old-optimizer-new-norm,"Old Optimizer, New Norm: An Anthology",Jeremy Bernstein; Laker Newhouse,2024,arXiv,https://arxiv.org/abs/2409.20325,10.48550/arXiv.2409.20325,2409.20325,,Norm/duality lens later used in Muon explanations.
bernstein2024-modular-duality,Modular Duality in Deep Learning,Jeremy Bernstein; Laker Newhouse,2024,arXiv,https://arxiv.org/abs/2410.21265,10.48550/arXiv.2410.21265,2410.21265,,Layerwise duality and GPU-friendly Newton-Schulz methods related to Muon.
jordan2024-muon,Muon: An optimizer for hidden layers in neural networks,Keller Jordan et al.,2024,Author technical blog,https://kellerjordan.github.io/posts/muon/; https://github.com/KellerJordan/modded-nanogpt,,,,Primary public Muon definition and design explanation; not peer-reviewed.
li2025-note-convergence-muon,A Note on the Convergence of Muon,Jiaxiang Li; Mingyi Hong,2025,arXiv,https://arxiv.org/abs/2502.02900,10.48550/arXiv.2502.02900,2502.02900,,Early theory note connecting Muon to spectral-norm steepest descent.
liu2025-muon-scalable,Muon is Scalable for LLM Training,Jingyuan Liu; Jianlin Su; Xingcheng Yao; Zhejun Jiang; Guokun Lai; Yulun Du; Yidao Qin; Weixin Xu; Enzhe Lu; Junjie Yan; Yanru Chen; Huabin Zheng; Yibo Liu; Shaowei Liu; Bohong Yin; Weiran He; Han Zhu; Yuzhi Wang; Jianzhou Wang; Mengnan Dong; Zheng Zhang; Yongsheng Kang; Hao Zhang; Xinran Xu; Yutao Zhang; Yuxin Wu; Xinyu Zhou; Zhilin Yang,2025,arXiv,https://arxiv.org/abs/2502.16982,10.48550/arXiv.2502.16982,2502.16982,https://openalex.org/W4414846785,Scales Muon to large LLM/MoE training with weight decay and update scaling.
kovalev2025-gradient-orthogonalization,Understanding Gradient Orthogonalization for Deep Learning via Non-Euclidean Trust-Region Optimization,Dmitry Kovalev,2025,arXiv,https://arxiv.org/abs/2503.12645,10.48550/arXiv.2503.12645,2503.12645,,Shows orthogonalized gradients as spectral-norm trust-region updates and recovers Muon as a special case.
ahn2025-dion,Dion: Distributed Orthonormalized Updates,Kwangjun Ahn; Byron Xu; Natalie Abreu; Ying Fan; Gagik Magakyan; Pratyusha Sharma; Zheng Zhan; John Langford,2025,arXiv,https://arxiv.org/abs/2504.05295,10.48550/arXiv.2504.05295,2504.05295,,Distributed orthonormalized update rule motivated by Muon sharding costs.
shah2025-practical-efficiency-muon,Practical Efficiency of Muon for Pretraining,Essential AI; Ishaan Shah; Anthony M. Polloreno; Karl Stratos; Philip Monk; Ashish Vaswani et al.,2025,arXiv,https://arxiv.org/abs/2505.02222; https://www.essential.ai/research/infra,10.48550/arXiv.2505.02222,2505.02222,,"Studies Muon compute-time Pareto frontier, batch scaling, and muP transfer."
amsel2025-polar-express,The Polar Express: Optimal Matrix Sign Methods and Their Application to the Muon Algorithm,Noah Amsel; David Persson; Christopher Musco; Robert M. Gower,2025,arXiv,https://arxiv.org/abs/2505.16932,10.48550/arXiv.2505.16932,2505.16932,,Improves matrix sign/polar subroutine used inside Muon.
therien2025-muloco,MuLoCo: Muon is a practical inner optimizer for DiLoCo,Benjamin Therien; Xiaolong Huang; Aaron Defazio; Irina Rish; Eugene Belilovsky,2025,arXiv,https://arxiv.org/abs/2505.23725,10.48550/arXiv.2505.23725,2505.23725,,Uses Muon as the inner optimizer in distributed low-communication training.
chen2025-spectral-norm-muon,Muon Optimizes Under Spectral Norm Constraints,Lizhang Chen; Jonathan Li; Qiang Liu,2025,arXiv,https://arxiv.org/abs/2506.15054,10.48550/arXiv.2506.15054,2506.15054,,Formalizes Muon under spectral norm constraints.
sato2025-critical-batch-muon,Convergence Bound and Critical Batch Size of Muon Optimizer,Naoki Sato; Hiroki Naganuma; Hideaki Iiduka,2025,arXiv,https://arxiv.org/abs/2507.01598,,2507.01598,,Analyzes Muon convergence and critical batch size with momentum and weight decay settings.
si2025-adamuon,AdaMuon: Adaptive Muon Optimizer,Chongjie Si; Debing Zhang; Wei Shen,2025,arXiv,https://arxiv.org/abs/2507.11005,10.48550/arXiv.2507.11005,2507.11005,,Combines orthogonal updates with elementwise adaptivity and RMS-aligned rescaling.
bogachev2025-riemannion,LoRA meets Riemannion: Muon Optimizer for Parametrization-independent Low-Rank Adapters,Vladimir Bogachev; Vladimir Aletov; Alexander Molozhavenko; Denis Bobkov; Vera Soboleva; Aibek Alanov; Maxim Rakhuba,2025,arXiv,https://arxiv.org/abs/2507.12142,,2507.12142,,Generalizes Muon to fixed-rank manifold optimization for LoRA.
gupta2025-effective-quantization-muon,Effective Quantization of Muon Optimizer States,Aman Gupta; Rafael Celente; Abhishek Shivanna; D. T. Braithwaite; Gregory Dexter; Shao Tang; Hiroto Udagawa; Daniel Silva; Rohan Ramanath; S. Sathiya Keerthi,2025,arXiv,https://arxiv.org/abs/2509.23106,10.48550/arXiv.2509.23106,2509.23106,https://openalex.org/W4415332057,Blockwise 8-bit Muon state quantization with empirical parity and memory reduction.
khaled2025-muonbp,MuonBP: Faster Muon via Block-Periodic Orthogonalization,Ahmed Khaled; Kaan Ozkara; Tao Yu; Mingyi Hong; Youngsuk Park,2025,arXiv,https://arxiv.org/abs/2510.16981,10.48550/arXiv.2510.16981,2510.16981,,Reduces Muon communication overhead with block-periodic orthogonalization.
liu2025-fedmuon-accel,FedMuon: Accelerating Federated Learning with Matrix Orthogonalization,Junkang Liu; Fanhua Shang; Junchao Zhou; Hongying Liu; Yuanyuan Liu; Jin Liu,2025,arXiv,https://arxiv.org/abs/2510.27403,10.48550/arXiv.2510.27403,2510.27403,,Applies Muon locally in federated learning with alignment and momentum aggregation.
ma2026-preconditioning-benefits-muon,Preconditioning Benefits of Spectral Orthogonalization in Muon,Jianhao Ma; Yu Huang; Yuejie Chi; Yuxin Chen,2026,arXiv,https://arxiv.org/abs/2601.13474,,2601.13474,https://openalex.org/W7125282725,Proves simplified Muon can remove condition-number dependence in selected matrix problems.
li2026-variance-adaptive-muon,Variance-Adaptive Muon: Accelerating LLM Pretraining with NSR-Modulated and Variance-Scaled Momentum,Jingru Li; Yibo Fan; Huan Li,2026,arXiv,https://arxiv.org/abs/2601.14603,10.48550/arXiv.2601.14603,2601.14603,,Adds variance-adaptive normalization to Muon momentum before orthogonalization.
kim2026-muon-newton-schulz,Convergence of Muon with Newton-Schulz,Gyu Yeol Kim; Min-hwan Oh,2026,arXiv,https://arxiv.org/abs/2601.19156,,2601.19156,,Analyzes practical Muon with a few Newton-Schulz steps instead of exact SVD polar factor.
zhang2026-teon,TEON: Tensorized Orthonormalization Beyond Layer-Wise Muon for Large Language Model Pre-Training,Ruijie Zhang; Yequan Zhao; Ziyue Liu; Zhengyang Wang; Dongyang Li; Yupeng Su; Sijia Liu; Zheng Zhang,2026,arXiv,https://arxiv.org/abs/2601.23261,,2601.23261,,Generalizes layer-wise Muon to structured higher-order gradient tensors.
qi2026-delving-muon-beyond,Delving into Muon and Beyond: Deep Analysis and Extensions,Xianbiao Qi; Marco Chen; Jiaquan Ye; Yelin He; Rong Xiao,2026,arXiv,https://arxiv.org/abs/2602.04669; https://github.com/Ocram7/BeyondMuon,,2602.04669,,Studies Muon as p=0 endpoint of spectral transforms and compares RMS-normalized variants.
du2026-newton-muon,The Newton-Muon Optimizer,Zhehang Du; Weijie Su,2026,arXiv,https://arxiv.org/abs/2604.01472,,2604.01472,,Derives Newton-Muon and interprets standard Muon as neglecting input second-moment right preconditioning.
liu2026-muon2,Muon^2: Boosting Muon via Adaptive Second-Moment Preconditioning,Ziyue Liu; Ruijie Zhang; Zhengyang Wang; Yequan Zhao; Yupeng Su; Zi Yang; Zheng Zhang,2026,arXiv,https://arxiv.org/abs/2604.09967,,2604.09967,,Applies Adam-style second-moment preconditioning before orthogonalization to improve polar approximation.
su2026-muonq,MuonQ: Enhancing Low-Bit Muon Quantization via Directional Fidelity Optimization,Yupeng Su; Ruijie Zhang; Ziyue Liu; Yequan Zhao; Zheng Zhang,2026,arXiv,https://arxiv.org/abs/2605.11396; https://github.com/YupengSu/MuonQ,,2605.11396,,Low-bit Muon state quantization via directional fidelity and companding.
southworth2026-muon-vit,Muon in Vision Transformers: Optimizer-Recipe Interactions and Gradient Spectra,Ben S. Southworth; Shuai Jiang; Daniel McBride; Eric C. Cyr; Stephen Thomas,2026,arXiv,https://arxiv.org/abs/2605.24770,,2605.24770,https://openalex.org/W7162605762,Studies Muon behavior in ViTs and interaction with augmentation recipes and gradient spectra.
li2026-mona,MONA: Muon Optimizer with Nesterov Acceleration for Scalable Language Model Training,Jiacheng Li; Jianchao Tan; Hongtao Xu; Jiaqi Zhang; Yifan Lu; Yerui Sun; Yuchen Xie; Xunliang Cai,2026,arXiv,https://arxiv.org/abs/2605.26842,,2605.26842,,Adds Nesterov-like acceleration term to Muon gradient pipeline with large-scale MoE experiments.
yan2026-muon-adversarial-training,When Muon Optimizer Meets Adversarial Training: A Theoretical and Empirical Study,Jun Yan; Weiquan Huang; Jiankai Zuo; Yujian Mo; Xi Fang; Chengliang Wu; Zeming Wei,2026,arXiv,https://arxiv.org/abs/2605.26929,,2605.26929,,Studies Muon in adversarial training with spectral-norm stability claims and robust benchmarks.
huang2026-how-much-orthogonalization,How Much Orthogonalization Does Muon Need?,Hua Huang,2026,arXiv,https://arxiv.org/abs/2606.00371,,2606.00371,https://openalex.org/W7163596019,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2606.00371"
cesista2026-lora-muon,LoRA-Muon: Spectral Steepest Descent on the Low-Rank Manifold,Franz Louis Cesista; Katherine Crowson; Cedric Simal; Stella Biderman,2026,arXiv,https://arxiv.org/abs/2606.12921,,2606.12921,,Applies Muon spectral steepest descent to LoRA low-rank factors; very recent at search date.
arxiv-250416041-muon-optimizer-accelerates-grokking,Muon Optimizer Accelerates Grokking,Amund Tveit; Bjrn Remseth; Arve Skogvold,2025,arXiv candidate,https://arxiv.org/abs/2504.16041,10.48550/arXiv.2504.16041,2504.16041,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv/web record opened. URL(s): https://arxiv.org/abs/2504.16041"
arxiv-250504005-iterative-orthogonalization-scaling-laws,Iterative Orthogonalization Scaling Laws,Devan Selvaraj,2025,arXiv candidate,https://arxiv.org/abs/2505.04005,10.48550/arXiv.2505.04005,2505.04005,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv/web record opened. URL(s): https://arxiv.org/abs/2505.04005"
arxiv-250604430-leveraging-coordinate-momentum-in-signsg,Leveraging Coordinate Momentum in SignSGD and Muon: Memory-Optimized Zero-Order,Egor Petrov; Grigoriy Evseev; Aleksey Antonov; Andrey Veprikov; Nikolay Bushkov; Stanislav Moiseev; Aleksandr Beznosikov,2025,arXiv candidate,https://arxiv.org/abs/2506.04430,10.48550/arXiv.2506.04430,2506.04430,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2506.04430"
arxiv-250610935-accelerating-newton-schulz-iteration-for,Accelerating Newton-Schulz Iteration for Orthogonalization via Chebyshev-type Polynomials,Ekaterina Grishina; Matvey Smirnov; Maxim Rakhuba,2025,arXiv candidate,https://arxiv.org/abs/2506.10935,10.48550/arXiv.2506.10935,2506.10935,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv/web record opened. URL(s): https://arxiv.org/abs/2506.10935"
arxiv-250902981-adagrad-meets-muon-adaptive-stepsizes-fo,AdaGrad Meets Muon: Adaptive Stepsizes for Orthogonal Updates,Minxin Zhang; Yuxuan Liu; Hayden Schaeffer,2025,arXiv candidate,https://arxiv.org/abs/2509.02981,10.48550/arXiv.2509.02981,2509.02981,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2509.02981"
arxiv-250911983-low-rank-orthogonalization-for-large-sca,Low-rank Orthogonalization for Large-scale Matrix Optimization with Applications to Foundation Model Training,Chuan He; Zhanwang Deng; Zhaosong Lu,2025,arXiv candidate,https://arxiv.org/abs/2509.11983,10.48550/arXiv.2509.11983,2509.11983,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2509.11983"
arxiv-250914562-limuon-light-and-fast-muon-optimizer-for,LiMuon: Light and Fast Muon Optimizer for Large Models,Feihu Huang; Yuning Luo; Songcan Chen,2025,arXiv candidate,https://arxiv.org/abs/2509.14562,10.48550/arXiv.2509.14562,2509.14562,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2509.14562"
arxiv-250915816-on-the-convergence-of-muon-and-beyond,On the Convergence of Muon and Beyond,Da Chang; Yongxiang Liu; Ganzhao Yuan,2025,arXiv candidate,https://arxiv.org/abs/2509.15816,10.48550/arXiv.2509.15816,2509.15816,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2509.15816"
arxiv-250924406-muon-training-and-trade-offs-with-latent,Muon: Training and Trade-offs with Latent Attention and MoE,Sushant Mehta; Raj Dandekar; Rajat Dandekar; Sreedath Panat,2025,arXiv candidate,https://arxiv.org/abs/2509.24406,10.48550/arXiv.2509.24406,2509.24406,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2509.24406"
arxiv-250926030-muon-outperforms-adam-in-tail-end-associ,Muon Outperforms Adam in Tail-End Associative Memory Learning,Shuche Wang; Fengzhuo Zhang; Jiaxiang Li; Cunxiao Du; Chao Du; Tianyu Pang; Zhuoran Yang; Mingyi Hong; Vincent Y. F. Tan,2025,arXiv candidate,https://arxiv.org/abs/2509.26030,10.48550/arXiv.2509.26030,2509.26030,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2509.26030"
