id,title,authors,year,venue_or_status,url,doi,arxiv_id,openalex_id,notes
arxiv-250926337-fedmuon-federated-learning-with-bias-cor,FedMuon: Federated Learning with Bias-corrected LMO-based Optimization,Yuki Takezawa; Anastasia Koloskova; Xiaowen Jiang; Sebastian U. Stich,2025,arXiv candidate,https://arxiv.org/abs/2509.26337,10.48550/arXiv.2509.26337,2509.26337,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2509.26337"
arxiv-251000643-error-feedback-for-muon-and-friends,Error Feedback for Muon and Friends,Kaja Gruntkowska; Alexander Gaponov; Zhirayr Tovmasyan; Peter Richtarik,2025,arXiv candidate,https://arxiv.org/abs/2510.00643,10.48550/arXiv.2510.00643,2510.00643,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2510.00643"
arxiv-251002239-drop-muon-update-less-converge-faster,"Drop-Muon: Update Less, Converge Faster",Kaja Gruntkowska; Yassine Maziane; Zheng Qu; Peter Richtarik,2025,arXiv candidate,https://arxiv.org/abs/2510.02239,10.48550/arXiv.2510.02239,2510.02239,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2510.02239"
arxiv-251003866-on-provable-benefits-of-muon-in-federate,On Provable Benefits of Muon in Federated Learning,Xinwen Zhang; Hongchang Gao,2025,arXiv candidate,https://arxiv.org/abs/2510.03866,10.48550/arXiv.2510.03866,2510.03866,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2510.03866"
arxiv-251005491-normuon-making-muon-more-efficient-and-s,NorMuon: Making Muon more efficient and scalable,Zichong Li; Liming Liu; Chen Liang; Weizhu Chen; Tuo Zhao,2025,arXiv candidate,https://arxiv.org/abs/2510.05491,10.48550/arXiv.2510.05491,2510.05491,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2510.05491"
arxiv-251006627-pome-post-optimization-model-edit-via-mu,POME: Post Optimization Model Edit via Muon-style Projection,Yong Liu; Di Fu; Yang Luo; Zirui Zhu; Minhao Cheng; Cho-Jui Hsieh; Yang You,2025,arXiv candidate,https://arxiv.org/abs/2510.06627,10.48550/arXiv.2510.06627,2510.06627,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2510.06627"
arxiv-251009827-an-exploration-of-non-euclidean-gradient,An Exploration of Non-Euclidean Gradient Descent: Muon and its Many Variants,Michael Crawshaw; Chirag Modi; Mingrui Liu; Robert M. Gower,2025,arXiv candidate,https://arxiv.org/abs/2510.09827,10.48550/arXiv.2510.09827,2510.09827,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv/web record opened. URL(s): https://arxiv.org/abs/2510.09827"
arxiv-251019933-beyond-the-ideal-analyzing-the-inexact-m,Beyond the Ideal: Analyzing the Inexact Muon Update,Egor Shulgin; Sultan AlRashed; Francesco Orabona; Peter Richtarik,2025,arXiv candidate,https://arxiv.org/abs/2510.19933,10.48550/arXiv.2510.19933,2510.19933,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2510.19933"
arxiv-251022980-how-muon-s-spectral-design-benefits-gene,How Muon's Spectral Design Benefits Generalization: A Study on Imbalanced Data,Bhavya Vasudeva; Puneesh Deora; Yize Zhao; Vatsal Sharan; Christos Thrampoulidis,2025,arXiv candidate,https://arxiv.org/abs/2510.22980,10.48550/arXiv.2510.22980,2510.22980,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2510.22980"
arxiv-251106086-muonall-muon-variant-for-efficient-finet,MuonAll: Muon Variant for Efficient Finetuning of Large Language Models,Saurabh Page; Advait Joshi; S. S. Sonawane,2025,arXiv candidate,https://arxiv.org/abs/2511.06086,10.48550/arXiv.2511.06086,2511.06086,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2511.06086"
arxiv-251204632-turbo-muon-accelerating-orthogonality-ba,Turbo-Muon: Accelerating Orthogonality-Based Optimization with Pre-Conditioning,Thibaut Boissin; Thomas Massena; Franck Mamalet; Mathieu Serrurier,2025,arXiv candidate,https://arxiv.org/abs/2512.04632,10.48550/arXiv.2512.04632,2512.04632,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2512.04632"
arxiv-251216598-muon-is-provably-faster-with-momentum-va,Muon is Provably Faster with Momentum Variance Reduction,Xun Qian; Hussein Rammal; Dmitry Kovalev; Peter Richtarik,2025,arXiv candidate,https://arxiv.org/abs/2512.16598,10.48550/arXiv.2512.16598,2512.16598,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2512.16598"
arxiv-251216928-dion2-a-simple-method-to-shrink-matrix-i,Dion2: A Simple Method to Shrink Matrix in Muon,Kwangjun Ahn; Noah Amsel; John Langford,2025,arXiv candidate,https://arxiv.org/abs/2512.16928,10.48550/arXiv.2512.16928,2512.16928,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2512.16928"
arxiv-260101306-towards-a-principled-muon-under-mu-maths,Towards a Principled Muon under $mu\mathsf{P}$: Ensuring Spectral Conditions throughout Training,John Zhao,2026,arXiv candidate,https://arxiv.org/abs/2601.01306,10.48550/arXiv.2601.01306,2601.01306,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2601.01306"
arxiv-260109865-advancing-model-refinement-muon-optimize,Advancing Model Refinement: Muon-Optimized Distillation and Quantization for LLM Deployment,Jacob Sander; Brian Jalaian; Venkat R. Dasari,2026,arXiv candidate,https://arxiv.org/abs/2601.09865,10.48550/arXiv.2601.09865,2601.09865,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2601.09865"
arxiv-260119400-improved-convergence-rates-of-muon-optim,Improved Convergence Rates of Muon Optimizer for Nonconvex Optimization,Shuntaro Nagashima; Hideaki Iiduka,2026,arXiv candidate,https://arxiv.org/abs/2601.19400,10.48550/arXiv.2601.19400,2601.19400,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2601.19400"
arxiv-260202500-ifnso-iteration-free-newton-schulz-ortho,IFNSO: Iteration-Free Newton-Schulz Orthogonalization,Chen Hu; Qianxi Zhao; Xiaochen Yuan; Hong Zhang; Ding Yuan; Yanbin Wu; Xiying Li,2026,arXiv candidate,https://arxiv.org/abs/2602.02500,10.48550/arXiv.2602.02500,2602.02500,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2602.02500"
arxiv-260205725-muon-in-associative-memory-learning-trai,Muon in Associative Memory Learning: Training Dynamics and Scaling Laws,Binghui Li; Kaifei Wang; Han Zhong; Pinyan Lu; Liwei Wang,2026,arXiv candidate,https://arxiv.org/abs/2602.05725,10.48550/arXiv.2602.05725,2602.05725,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2602.05725"
arxiv-260206385-uniform-spectral-growth-and-convergence-,Uniform Spectral Growth and Convergence of Muon in LoRA-Style Matrix Factorization,Changmin Kang; Jihun Yun; Baekrok Shin; Yeseul Cho; Chulhee Yun,2026,arXiv candidate,https://arxiv.org/abs/2602.06385,10.48550/arXiv.2602.06385,2602.06385,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2602.06385"
arxiv-260211948-insights-on-muon-from-simple-quadratics,Insights on Muon from Simple Quadratics,Antoine Gonon; Andreea-Alexandra Musat; Nicolas Boumal,2026,arXiv candidate,https://arxiv.org/abs/2602.11948,10.48550/arXiv.2602.11948,2602.11948,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2602.11948"
arxiv-260213498-trasmuon-trust-region-adaptive-scaling-f,TrasMuon: Trust-Region Adaptive Scaling for Orthogonalized Momentum Optimizers,Peng Cheng; Jiucheng Zang; Qingnan Li; Liheng Ma; Yufei Cui; Yingxue Zhang; Boxing Chen; Ming Jian; Wen Tong,2026,arXiv candidate,https://arxiv.org/abs/2602.13498,10.48550/arXiv.2602.13498,2602.13498,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2602.13498"
arxiv-260216167-muon-with-spectral-guidance-efficient-op,Muon with Spectral Guidance: Efficient Optimization for Scientific Machine Learning,Binghang Lu; Jiahao Zhang; Guang Lin,2026,arXiv candidate,https://arxiv.org/abs/2602.16167,10.48550/arXiv.2602.16167,2602.16167,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2602.16167"
arxiv-260216340-the-implicit-bias-of-adam-and-muon-on-sm,The Implicit Bias of Adam and Muon on Smooth Homogeneous Neural Networks,Eitan Gronich; Gal Vardi,2026,arXiv candidate,https://arxiv.org/abs/2602.16340,10.48550/arXiv.2602.16340,2602.16340,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2602.16340"
arxiv-260217080-adam-improves-muon-adaptive-moment-estim,Adam Improves Muon: Adaptive Moment Estimation with Orthogonalized Momentum,Minxin Zhang; Yuxuan Liu; Hayden Schaeffer,2026,arXiv candidate,https://arxiv.org/abs/2602.17080,10.48550/arXiv.2602.17080,2602.17080,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2602.17080"
arxiv-260221545-muon-towards-more-effective-muon-via-one,MUON+: Towards More Effective Muon via One Additional Normalization Step for LLM Pre-training,Ruijie Zhang; Yequan Zhao; Ziyue Liu; Zhengyang Wang; Yupeng Su; Liyan Tan; Zheng Zhang,2026,arXiv candidate,https://arxiv.org/abs/2602.21545,10.48550/arXiv.2602.21545,2602.21545,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2602.21545"
arxiv-260300416-muonrec-shifting-the-optimizer-paradigm-,MuonRec: Shifting the Optimizer Paradigm Beyond Adam in Scalable Generative Recommendation,Rong Shan; Aofan Yu; Bo Chen; Kuo Cai; Qiang Luo; Ruiming Tang; Han Li; Weiwen Liu; Weinan Zhang; Jianghao Lin,2026,arXiv candidate,https://arxiv.org/abs/2603.00416,10.48550/arXiv.2603.00416,2603.00416,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2603.00416"
arxiv-260300742-to-use-or-not-to-use-muon-how-simplicity,To Use or not to Use Muon: How Simplicity Bias in Optimizers Matters,Sara Dragutinovic; Rajesh Ranganath,2026,arXiv candidate,https://arxiv.org/abs/2603.00742,10.48550/arXiv.2603.00742,2603.00742,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2603.00742"
arxiv-260303597-numuon-nuclear-norm-constrained-muon-for,NuMuon: Nuclear-Norm-Constrained Muon for Compressible LLM Training,Hadi Mohaghegh Dolatabadi; Thalaiyasingam Ajanthan; Sameera Ramasinghe; Chamin P Hewa Koneputugodage; Shamane Siriwardhana; Violetta Shevchenko; Karol Pajak; James Snewin; Gil Avraham; Alexander Long,2026,arXiv candidate,https://arxiv.org/abs/2603.03597,10.48550/arXiv.2603.03597,2603.03597,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv/web record opened. URL(s): https://arxiv.org/abs/2603.03597"
arxiv-260309697-mousse-rectifying-the-geometry-of-muon-w,Mousse: Rectifying the Geometry of Muon with Curvature-Aware Preconditioning,Yechen Zhang; Shuhao Xing; Junhao Huang; Kai Lv; Yunhua Zhou; Xipeng Qiu; Qipeng Guo; Kai Chen,2026,arXiv candidate,https://arxiv.org/abs/2603.09697,10.48550/arXiv.2603.09697,2603.09697,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2603.09697"
arxiv-260310067-htmuon-improving-muon-via-heavy-tailed-s,HTMuon: Improving Muon via Heavy-Tailed Spectral Correction,Tianyu Pang; Yujie Fang; Zihang Liu; Shenyang Deng; Lei Hsiung; Shuhua Yu; Yaoqing Yang,2026,arXiv candidate,https://arxiv.org/abs/2603.10067,10.48550/arXiv.2603.10067,2603.10067,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2603.10067"
arxiv-260315059-muon-converges-under-heavy-tailed-noise-,Muon Converges under Heavy-Tailed Noise: Nonconvex Holder-Smooth Empirical Risk Minimization,Hideaki Iiduka,2026,arXiv candidate,https://arxiv.org/abs/2603.15059,10.48550/arXiv.2603.15059,2603.15059,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2603.15059"
arxiv-260317970-beyond-muon-mud-momentum-decorrelation-f,Beyond Muon: MUD (MomentUm Decorrelation) for Faster Transformer Training,Ben S. Southworth; Stephen Thomas,2026,arXiv candidate,https://arxiv.org/abs/2603.17970,10.48550/arXiv.2603.17970,2603.17970,,"Phase 2 audit on 2026-06-14: promoted from candidate/excluded because title/abstract evidence is directly about Muon, a Muon variant, or Muon orthogonalization. Evidence level: primary arXiv URL retained from Phase 1 high-recall pool. URL(s): https://arxiv.org/abs/2603.17970"
